FileA,FileB,AST,LCS,TFIDF,Hybrid,GroundTruth
03.java,O6.java,68.4211,75.0000,96.1948,79.8720,0
03.java,P4.java,43.3962,57.8947,93.8315,65.0408,0
03.java,P1.java,2.0408,4.0000,0.0000,2.0136,0
03.java,U7.java,52.7273,69.0476,99.7096,73.8282,0
03.java,U5.java,38.4615,50.0000,97.7266,62.0627,0
03.java,09.java,60.9375,67.9612,93.9944,74.2977,0
03.java,U2.java,70.9091,78.7234,97.0652,82.2326,0
03.java,P7.java,71.8750,78.1818,98.6315,82.8961,0
03.java,P10.java,60.5634,68.4211,95.6196,74.8680,0
03.java,P2.java,70.3704,76.0870,98.1353,81.5309,0
03.java,O10.java,63.7931,69.4737,95.3079,76.1916,0
03.java,P8.java,55.5556,61.9048,96.2091,71.2232,0
03.java,P5.java,63.2353,68.4685,92.4684,74.7241,0
03.java,U4.java,40.8163,52.1739,94.0605,62.3502,0
03.java,U8.java,34.4828,48.7179,93.2957,58.8321,0
03.java,U1.java,71.4286,72.9167,98.5102,80.9518,0
03.java,U3.java,50.0000,63.8298,97.2559,70.3619,0
03.java,U9.java,56.3380,63.0631,96.3364,71.9125,0
03.java,O7.java,72.7273,73.6842,98.7792,81.7302,0
03.java,O4.java,43.3962,57.8947,91.3894,64.2268,0
03.java,U10.java,53.8462,62.5000,97.7266,71.3576,0
03.java,01.java,44.8980,59.1549,97.9796,67.3442,0
03.java,O8.java,57.8947,65.0000,94.9561,72.6169,0
03.java,P9.java,34.5455,48.6486,97.7266,60.3069,0
03.java,P6.java,66.1017,73.4694,96.1583,78.5765,0
03.java,02.java,51.9231,58.2278,96.2102,68.7871,0
03.java,O5.java,49.1228,61.1765,98.9618,69.7537,0
03.java,P3.java,92.3077,90.0000,99.2203,93.8427,0
03.java,U6.java,37.7358,52.0548,94.2809,61.3572,0
O6.java,P4.java,36.3636,50.6667,95.9772,61.0025,0
O6.java,P1.java,2.1277,4.1667,0.0000,2.0981,0
O6.java,U7.java,51.8519,65.8537,97.6676,71.7910,0
O6.java,U5.java,45.8333,57.1429,96.1848,66.3870,0
O6.java,09.java,53.0303,61.3861,97.5679,70.6615,0
O6.java,U2.java,61.4035,73.9130,92.4062,75.9076,0
O6.java,P7.java,54.2857,70.3704,96.0121,73.5561,0
O6.java,P10.java,49.3333,62.5000,96.3660,69.3998,0
O6.java,P2.java,66.6667,77.7778,95.7475,80.0640,0
O6.java,O10.java,57.6271,62.3656,96.8246,72.2724,0
O6.java,P8.java,67.3469,70.7317,94.4803,77.5197,0
O6.java,P5.java,60.2941,64.2202,97.1169,73.8771,0
O6.java,U4.java,42.5532,56.7164,95.8008,65.0235,0
O6.java,U8.java,35.7143,50.0000,97.4088,61.0410,0
O6.java,U1.java,56.6667,68.0851,95.8692,73.5403,0
O6.java,U3.java,43.2990,54.6763,94.8091,64.2614,0
O6.java,U9.java,53.5211,62.3853,96.0256,70.6440,0
O6.java,O7.java,57.6271,66.6667,94.9735,73.0891,0
O6.java,O4.java,36.3636,50.6667,95.9772,61.0025,0
O6.java,U10.java,52.9412,58.9744,96.1848,69.3668,0
O6.java,01.java,43.7500,57.9710,91.1977,64.3062,0
O6.java,O8.java,53.2468,67.7966,95.1009,72.0481,0
O6.java,P9.java,35.8491,47.2222,96.1848,59.7520,0
O6.java,P6.java,95.9184,97.9167,98.3481,97.3944,0
O6.java,02.java,60.4167,72.7273,96.2124,76.4521,0
O6.java,O5.java,43.1034,55.4217,97.3124,65.2792,0
O6.java,P3.java,63.3333,67.3469,97.4308,76.0370,0
O6.java,U6.java,36.5385,50.7042,96.3438,61.1955,0
P4.java,P1.java,0.9709,1.9231,0.0000,0.9647,0
P4.java,U7.java,32.6923,47.8261,97.5722,59.3635,0
P4.java,U5.java,20.0000,33.3333,94.0019,49.1118,0
P4.java,09.java,42.7273,53.5032,95.4747,63.9017,0
P4.java,U2.java,39.6226,52.7027,94.4313,62.2522,0
P4.java,P7.java,57.6923,68.2927,96.1889,74.0580,0
P4.java,P10.java,52.7273,61.9048,99.5288,71.3870,0
P4.java,P2.java,40.3846,54.7945,97.9479,64.3757,0
P4.java,O10.java,36.6972,46.9799,97.2507,60.3093,0
P4.java,P8.java,28.9720,43.4783,97.0114,56.4872,0
P4.java,P5.java,47.3214,55.7576,94.1149,65.7313,0
P4.java,U4.java,18.2692,30.8943,93.9336,47.6991,0
P4.java,U8.java,17.8571,30.3030,97.4944,48.5515,0
P4.java,U1.java,41.5094,57.3333,98.6978,65.8468,0
P4.java,U3.java,74.1071,70.7692,98.9638,81.2800,0
P4.java,U9.java,54.2056,64.2424,99.8367,72.7616,0
P4.java,O7.java,41.9048,53.6913,98.5578,64.7180,0
P4.java,O4.java,100.0000,100.0000,100.0000,100.0000,0
P4.java,U10.java,25.2336,38.8060,91.6602,51.8999,0
P4.java,01.java,19.0476,32.0000,92.2225,47.7567,0
P4.java,O8.java,59.6330,65.5172,95.8349,73.6617,0
P4.java,P9.java,16.3636,28.1250,94.0019,46.1635,0
P4.java,P6.java,38.1818,52.6316,97.4814,62.7649,0
P4.java,02.java,25.4717,39.0977,97.0747,53.8814,0
P4.java,O5.java,25.2252,40.2878,96.7871,54.1000,0
P4.java,P3.java,43.9252,55.8442,96.2755,65.3483,0
P4.java,U6.java,17.5926,28.3465,93.8664,46.6018,0
P1.java,U7.java,2.8571,5.5556,0.0000,2.8042,0
P1.java,U5.java,4.3478,8.3333,0.0000,4.2271,0
P1.java,09.java,1.8519,3.6364,0.0000,1.8294,0
P1.java,U2.java,2.2222,4.3478,0.0000,2.1900,0
P1.java,P7.java,1.6393,3.2258,0.0000,1.6217,0
P1.java,P10.java,1.5385,3.0303,0.0000,1.5229,0
P1.java,P2.java,2.3256,4.5455,0.0000,2.2903,0
P1.java,O10.java,2.1739,4.2553,0.0000,2.1431,0
P1.java,P8.java,2.8571,5.5556,0.0000,2.8042,0
P1.java,P5.java,1.6129,3.1746,0.0000,1.5958,0
P1.java,U4.java,5.0000,9.5238,0.0000,4.8413,0
P1.java,U8.java,3.4483,6.6667,0.0000,3.3716,0
P1.java,U1.java,2.1277,4.1667,0.0000,2.0981,0
P1.java,U3.java,1.0870,2.1505,0.0000,1.0792,0
P1.java,U9.java,1.6129,3.1746,0.0000,1.5958,0
P1.java,O7.java,2.1739,4.2553,0.0000,2.1431,0
P1.java,O4.java,0.9709,1.9231,0.0000,0.9647,0
P1.java,U10.java,3.2258,6.2500,0.0000,3.1586,0
P1.java,01.java,4.5455,8.6957,0.0000,4.4137,0
P1.java,O8.java,1.4085,2.7778,0.0000,1.3954,0
P1.java,P9.java,4.0000,7.6923,0.0000,3.8974,0
P1.java,P6.java,2.0408,4.0000,0.0000,2.0136,0
P1.java,02.java,3.3333,6.4516,0.0000,3.2616,0
P1.java,O5.java,2.7778,5.4054,0.0000,2.7277,0
P1.java,P3.java,1.9608,3.8462,0.0000,1.9356,0
P1.java,U6.java,4.1667,8.0000,0.0000,4.0556,0
U7.java,U5.java,34.8837,51.7241,98.6928,61.7669,0
U7.java,09.java,48.3333,65.1685,94.7241,69.4087,0
U7.java,U2.java,66.6667,80.0000,98.6303,81.7657,0
U7.java,P7.java,47.6923,62.5000,99.3411,69.8445,0
U7.java,P10.java,44.9275,60.0000,97.9326,67.6200,0
U7.java,P2.java,65.9574,76.9231,99.6574,80.8460,0
U7.java,O10.java,55.7692,66.6667,96.8809,73.1056,0
U7.java,P8.java,48.9362,62.8571,99.4100,70.4011,0
U7.java,P5.java,46.9697,57.7320,93.4054,66.0357,0
U7.java,U4.java,37.5000,54.5455,96.3529,62.7995,0
U7.java,U8.java,42.2222,59.3750,95.4314,65.6762,0
U7.java,U1.java,70.8333,82.9268,99.0934,84.2845,0
U7.java,U3.java,36.5591,53.5433,98.8126,62.9717,0
U7.java,U9.java,51.5625,68.0412,97.7825,72.4621,0
U7.java,O7.java,62.0000,74.0741,99.6574,78.5772,0
U7.java,O4.java,32.6923,47.8261,97.0804,59.1996,0
U7.java,U10.java,53.4884,66.6667,98.6928,72.9493,0
U7.java,01.java,54.0541,66.6667,98.3135,73.0114,0
U7.java,O8.java,45.2055,62.2642,97.9810,68.4836,0
U7.java,P9.java,42.8571,56.6667,98.6928,66.0722,0
U7.java,P6.java,50.0000,64.2857,97.6676,70.6511,0
U7.java,02.java,44.4444,61.5385,99.4100,68.4643,0
U7.java,O5.java,54.3478,67.6056,99.7693,73.9076,0
U7.java,P3.java,56.3636,69.7674,99.3411,75.1574,0
U7.java,U6.java,43.9024,57.6271,96.3529,65.9608,0
U5.java,09.java,32.7586,41.5584,96.5098,56.9423,0
U5.java,U2.java,38.7755,47.0588,97.5237,61.1193,0
U5.java,P7.java,31.2500,40.4762,95.5792,55.7684,0
U5.java,P10.java,27.5362,36.3636,94.7033,52.8677,0
U5.java,P2.java,40.4255,48.4848,96.5098,61.8067,0
U5.java,O10.java,38.0000,49.2754,94.3023,60.5259,0
U5.java,P8.java,61.1111,68.9655,98.6870,76.2546,0
U5.java,P5.java,32.8125,40.0000,95.4291,56.0805,0
U5.java,U4.java,86.9565,93.0233,100.0000,93.3266,0
U5.java,U8.java,40.5405,53.8462,97.5237,63.9701,0
U5.java,U1.java,37.2549,48.5714,95.5792,60.4685,0
U5.java,U3.java,25.0000,38.2609,94.7335,52.6648,0
U5.java,U9.java,34.9206,44.7059,94.7419,58.1228,0
U5.java,O7.java,35.2941,46.3768,96.5098,59.3936,0
U5.java,O4.java,20.0000,33.3333,94.0019,49.1118,0
U5.java,U10.java,63.6364,77.7778,95.5317,78.9819,0
U5.java,01.java,60.7143,75.5556,100.0000,78.7566,0
U5.java,O8.java,30.5556,40.4255,92.7554,54.5788,0
U5.java,P9.java,41.1765,58.3333,100.0000,66.5033,0
U5.java,P6.java,44.0000,55.5556,96.1848,65.2468,0
U5.java,02.java,70.9677,71.6981,98.6870,80.4510,0
U5.java,O5.java,34.0909,50.8475,99.5233,61.4872,0
U5.java,P3.java,37.0370,48.6486,96.1763,60.6207,0
U5.java,U6.java,46.8750,63.8298,100.0000,70.2349,0
09.java,U2.java,67.7966,76.7677,90.2227,78.2623,0
09.java,P7.java,71.6418,71.3043,96.7160,79.8874,0
09.java,P10.java,72.4638,72.2689,95.8210,80.1846,0
09.java,P2.java,70.1754,78.3505,95.3443,81.2901,0
09.java,O10.java,69.4915,70.0000,96.9142,78.8019,0
09.java,P8.java,48.3333,53.9326,92.8128,65.0262,0
09.java,P5.java,70.5882,74.1379,96.7911,80.5057,0
09.java,U4.java,34.5455,43.2432,95.9737,57.9208,0
09.java,U8.java,40.6780,50.6024,97.7503,63.0102,0
09.java,U1.java,62.9032,69.3069,95.9452,76.0518,0
09.java,U3.java,47.4747,56.1644,94.2133,65.9508,0
09.java,U9.java,63.3803,65.5172,98.2960,75.7312,0
09.java,O7.java,63.9344,72.0000,94.8811,76.9385,0
09.java,O4.java,42.7273,53.5032,95.4747,63.9017,0
09.java,U10.java,39.3443,49.4118,96.8246,61.8602,0
09.java,01.java,33.3333,44.7368,87.5000,55.1901,0
09.java,O8.java,62.3377,68.8000,93.7923,74.9766,0
09.java,P9.java,43.6364,53.1646,96.8246,64.5418,0
09.java,P6.java,51.4706,64.0777,97.5441,71.0308,0
09.java,02.java,42.3729,52.3810,92.8825,62.5454,0
09.java,O5.java,60.7143,68.8889,98.7597,76.1209,0
09.java,P3.java,61.5385,62.8571,96.5233,73.6396,0
09.java,U6.java,41.8182,51.2821,95.2926,62.7976,0
U2.java,P7.java,68.2540,79.2453,97.4755,81.6582,0
U2.java,P10.java,61.7647,74.5455,95.3080,77.2061,0
U2.java,P2.java,91.3043,95.4545,98.4306,95.0632,0
U2.java,O10.java,71.6981,74.7253,92.9130,79.7788,0
U2.java,P8.java,50.9434,60.0000,92.6236,67.8557,0
U2.java,P5.java,57.3529,69.1589,89.0396,71.8505,0
U2.java,U4.java,41.3043,49.2308,90.5539,60.3630,0
U2.java,U8.java,39.6226,51.3514,89.7739,60.2493,0
U2.java,U1.java,73.5849,80.4348,98.0708,84.0302,0
U2.java,U3.java,47.3118,61.3139,95.9701,68.1986,0
U2.java,U9.java,64.6154,72.8972,94.7611,77.4246,0
U2.java,O7.java,78.4314,83.5165,98.8974,86.9484,0
U2.java,O4.java,39.6226,52.7027,94.4313,62.2522,0
U2.java,U10.java,55.1020,63.1579,97.5237,71.9279,0
U2.java,01.java,48.8889,62.6866,98.2093,69.9282,0
U2.java,O8.java,61.1111,72.4138,97.5361,77.0203,0
U2.java,P9.java,37.2549,48.5714,97.5237,61.1167,0
U2.java,P6.java,59.3220,72.3404,92.3284,74.6636,0
U2.java,02.java,47.0588,58.6667,92.6665,66.1307,0
U2.java,O5.java,52.8302,66.6667,99.2157,72.9042,0
U2.java,P3.java,71.4286,75.0000,97.2697,81.2327,0
U2.java,U6.java,38.0000,52.1739,90.7218,60.2986,0
P7.java,P10.java,70.2703,76.1905,98.5429,81.6679,0
P7.java,P2.java,70.4918,82.6923,99.2052,84.1298,0
P7.java,O10.java,59.7015,69.1589,98.2093,75.6899,0
P7.java,P8.java,43.2836,52.0833,93.7132,63.0267,0
P7.java,P5.java,68.4932,71.5447,95.4226,78.4868,0
P7.java,U4.java,32.7869,41.9753,93.6864,56.1495,0
P7.java,U8.java,30.4348,42.2222,96.1120,56.2563,0
P7.java,U1.java,66.1538,70.3704,100.0000,78.8414,0
P7.java,U3.java,62.7660,70.5882,97.3702,76.9081,0
P7.java,U9.java,70.8333,73.1707,98.8867,80.9636,0
P7.java,O7.java,72.5806,84.1121,99.8649,85.5192,0
P7.java,O4.java,57.6923,68.2927,96.1889,74.0580,0
P7.java,U10.java,41.5385,50.0000,95.5792,62.3725,0
P7.java,01.java,33.8710,48.1928,95.3391,59.1343,0
P7.java,O8.java,73.6842,77.2727,97.1913,82.7161,0
P7.java,P9.java,28.3582,41.8605,95.5792,55.2659,0
P7.java,P6.java,52.7778,69.0909,95.9836,72.6174,0
P7.java,02.java,40.0000,52.7473,93.6732,62.1401,0
P7.java,O5.java,42.6471,55.6701,97.9912,65.4361,0
P7.java,P3.java,72.3077,75.0000,99.6318,82.3131,0
P7.java,U6.java,30.7692,42.3529,94.0753,55.7325,0
P10.java,P2.java,63.6364,75.9259,98.6315,79.3979,0
P10.java,O10.java,68.1818,75.6757,99.2228,81.0268,0
P10.java,P8.java,42.8571,50.0000,95.0146,62.6239,0
P10.java,P5.java,78.8732,77.1654,97.8048,84.6145,0
P10.java,U4.java,28.7879,37.6471,94.9386,53.7912,0
P10.java,U8.java,32.3944,42.5532,98.3838,57.7771,0
P10.java,U1.java,60.0000,64.2857,98.8867,74.3908,0
P10.java,U3.java,55.4455,66.2420,98.1556,73.2811,0
P10.java,U9.java,64.9351,72.4409,100.0000,79.1253,0
P10.java,O7.java,60.8696,64.8649,98.2960,74.6768,0
P10.java,O4.java,52.7273,61.9048,99.5288,71.3870,0
P10.java,U10.java,37.1429,43.7500,94.7419,58.5449,0
P10.java,01.java,31.8182,41.3793,91.9145,55.0373,0
P10.java,O8.java,72.1519,76.4706,97.4785,82.0337,0
P10.java,P9.java,32.3529,46.6667,90.7407,56.5868,0
P10.java,P6.java,48.0519,61.4035,96.3660,68.6071,0
P10.java,02.java,37.6812,46.3158,95.1240,59.7070,0
P10.java,O5.java,48.5294,61.3861,94.6213,68.1789,0
P10.java,P3.java,61.1111,67.2414,98.1610,75.5045,0
P10.java,U6.java,34.8485,49.4382,94.2990,59.5286,0
P2.java,O10.java,74.5098,74.1573,96.7798,81.8156,0
P2.java,P8.java,52.9412,61.5385,95.9172,70.1323,0
P2.java,P5.java,59.0909,68.5714,93.9931,73.8851,0
P2.java,U4.java,43.1818,50.7937,94.1029,62.6928,0
P2.java,U8.java,41.1765,52.7778,95.1432,63.0325,0
P2.java,U1.java,73.0769,75.5556,99.8728,82.8351,0
P2.java,U3.java,45.1613,57.7778,99.1144,67.3512,0
P2.java,U9.java,64.0625,74.2857,98.5477,78.9653,0
P2.java,O7.java,81.6327,85.3933,100.0000,89.0086,0
P2.java,O4.java,40.3846,54.7945,97.9479,64.3757,0
P2.java,U10.java,54.1667,59.4595,96.5098,70.0453,0
P2.java,01.java,47.7273,58.4615,96.6575,67.6154,0
P2.java,O8.java,60.5634,75.4386,98.1556,78.0525,0
P2.java,P9.java,38.7755,50.0000,96.5098,61.7618,0
P2.java,P6.java,64.2857,76.0870,96.0969,78.8232,0
P2.java,02.java,48.9796,60.2740,95.9172,68.3902,0
P2.java,O5.java,51.9231,65.8228,98.6038,72.1166,0
P2.java,P3.java,70.9091,70.2128,98.9155,80.0124,0
P2.java,U6.java,39.5833,50.7463,94.1029,61.4775,0
O10.java,P8.java,58.8235,61.7284,93.2956,71.2825,0
O10.java,P5.java,66.1538,74.0741,98.9862,79.7380,0
O10.java,U4.java,40.4255,51.5152,95.3996,62.4467,0
O10.java,U8.java,44.2308,53.3333,99.4263,65.6635,0
O10.java,U1.java,60.3448,68.8172,98.1602,75.7741,0
O10.java,U3.java,40.8163,53.6232,95.6254,63.3550,0
O10.java,U9.java,54.2857,64.8148,99.3933,72.8313,0
O10.java,O7.java,73.5849,80.4348,97.3610,83.7936,0
O10.java,O4.java,36.6972,46.9799,97.2507,60.3093,0
O10.java,U10.java,48.0769,57.1429,95.5792,66.9330,0
O10.java,01.java,44.6809,55.8824,90.3082,63.6238,0
O10.java,O8.java,51.9481,61.5385,97.5017,70.3294,0
O10.java,P9.java,44.8980,56.3380,91.7985,64.3448,0
O10.java,P6.java,55.7377,61.0526,96.7906,71.1936,0
O10.java,02.java,52.0000,57.8947,93.2957,67.7302,0
O10.java,O5.java,60.7843,70.7317,95.3998,75.6386,0
O10.java,P3.java,67.2414,70.1031,97.8232,78.3892,0
O10.java,U6.java,48.9362,57.1429,95.0708,67.0500,0
P8.java,P5.java,51.5625,55.6701,92.1824,66.4717,0
P8.java,U4.java,57.1429,72.7273,94.4340,74.7680,0
P8.java,U8.java,42.2222,56.2500,95.4427,64.6383,0
P8.java,U1.java,49.0909,63.4146,95.7813,69.4290,0
P8.java,U3.java,35.1064,48.8189,96.3619,60.0957,0
P8.java,U9.java,46.9697,57.7320,88.3247,64.3421,0
P8.java,O7.java,50.0000,61.7284,96.0735,69.2673,0
P8.java,O4.java,28.9720,43.4783,97.0114,56.4872,0
P8.java,U10.java,65.0000,69.6970,98.6870,77.7947,0
P8.java,01.java,54.0541,66.6667,96.2435,72.3214,0
P8.java,O8.java,43.2432,54.7170,90.4820,62.8141,0
P8.java,P9.java,53.8462,63.3333,98.6870,71.9555,0
P8.java,P6.java,64.7059,73.8095,97.2304,78.5820,0
P8.java,02.java,85.7143,89.2308,99.4672,91.4707,0
P8.java,O5.java,51.0638,61.9718,98.6064,70.5473,0
P8.java,P3.java,53.5714,60.4651,95.3025,69.7797,0
P8.java,U6.java,55.2632,61.0169,98.0581,71.4461,0
P5.java,U4.java,32.2581,39.0244,94.0902,55.1242,0
P5.java,U8.java,33.8235,43.9560,99.3180,59.0325,0
P5.java,U1.java,65.1515,62.3853,95.0257,74.1875,0
P5.java,U3.java,55.5556,68.8312,92.9593,72.4487,0
P5.java,U9.java,67.5676,70.9677,97.5137,78.6830,0
P5.java,O7.java,58.8235,68.5185,93.7332,73.6918,0
P5.java,O4.java,47.3214,55.7576,94.1149,65.7313,0
P5.java,U10.java,40.9091,49.4624,95.4291,61.9335,0
P5.java,01.java,33.3333,45.2381,85.5724,54.7146,0
P5.java,O8.java,68.3544,66.1654,94.5691,76.3630,0
P5.java,P9.java,33.8462,48.2759,91.3328,57.8183,0
P5.java,P6.java,58.5714,64.8649,97.0963,73.5109,0
P5.java,02.java,46.0317,50.0000,92.1479,62.7265,0
P5.java,O5.java,50.7692,63.2653,94.7589,69.5978,0
P5.java,P3.java,68.6567,74.3363,95.8970,79.6300,0
P5.java,U6.java,34.3750,48.8372,94.0902,59.1008,0
U4.java,U8.java,44.1176,57.1429,97.3329,66.1978,0
U4.java,U1.java,39.5833,50.7463,93.3376,61.2224,0
U4.java,U3.java,21.7391,35.7143,92.0528,49.8354,0
U4.java,U9.java,32.2581,46.3415,94.1531,57.5842,0
U4.java,O7.java,37.5000,48.4848,93.8083,59.9311,0
U4.java,O4.java,18.2692,30.8943,93.9336,47.6991,0
U4.java,U10.java,59.3750,74.5098,100.0000,77.9616,0
U4.java,01.java,68.0000,80.9524,93.8194,80.9239,0
U4.java,O8.java,28.1690,39.5604,92.7341,53.4879,0
U4.java,P9.java,45.1613,62.2222,100.0000,69.1278,0
U4.java,P6.java,40.8163,57.9710,95.0069,64.5981,0
U4.java,02.java,66.6667,76.0000,96.7769,79.8145,0
U4.java,O5.java,36.5854,53.5714,99.4937,63.2168,0
U4.java,P3.java,39.2157,50.7042,94.3005,61.4068,0
U4.java,U6.java,51.7241,68.1818,100.0000,73.3020,0
U8.java,U1.java,38.1818,50.0000,96.1120,61.4313,0
U8.java,U3.java,21.0000,34.7107,94.1130,49.9412,0
U8.java,U9.java,30.0000,43.9560,98.3838,57.4466,0
U8.java,O7.java,38.8889,50.6667,95.1432,61.5663,0
U8.java,O4.java,17.8571,30.3030,97.4944,48.5515,0
U8.java,U10.java,42.8571,56.6667,94.2954,64.6064,0
U8.java,01.java,45.7143,58.8235,88.9757,64.5045,0
U8.java,O8.java,26.5823,38.0000,95.4427,53.3417,0
U8.java,P9.java,58.8235,66.6667,97.3329,74.2743,0
U8.java,P6.java,34.4828,48.7179,97.4088,60.2032,0
U8.java,02.java,47.5000,54.2373,95.4427,65.7267,0
U8.java,O5.java,58.5366,73.8462,99.1457,77.1762,0
U8.java,P3.java,35.5932,52.5000,96.0355,61.3763,0
U8.java,U6.java,55.8824,60.3774,97.3329,71.1975,0
U1.java,U3.java,51.0870,61.8705,99.6800,70.8792,0
U1.java,U9.java,73.0159,80.7339,97.7652,83.8383,0
U1.java,O7.java,75.4717,77.4194,99.8700,84.2537,0
U1.java,O4.java,41.5094,57.3333,99.2093,66.0174,0
U1.java,U10.java,56.0000,61.5385,95.5792,71.0392,0
U1.java,01.java,46.8085,60.8696,95.8537,67.8439,0
U1.java,O8.java,61.6438,67.7966,98.8077,76.0827,0
U1.java,P9.java,35.8491,50.0000,95.5792,60.4761,0
U1.java,P6.java,54.8387,68.7500,95.8692,73.1526,0
U1.java,02.java,45.2830,59.7403,95.6681,66.8971,0
U1.java,O5.java,53.7037,65.0602,97.9912,72.2517,0
U1.java,P3.java,78.1818,73.4694,99.5446,83.7319,0
U1.java,U6.java,36.5385,50.7042,94.0753,60.4393,0
U3.java,U9.java,67.3913,72.7273,98.3598,79.4928,0
U3.java,O7.java,48.3871,60.8696,99.1876,69.4814,0
U3.java,O4.java,74.1071,70.7692,95.9102,80.2622,0
U3.java,U10.java,32.2581,47.1545,95.2381,58.2169,0
U3.java,01.java,23.9130,38.5965,94.8282,52.4459,0
U3.java,O8.java,71.5789,66.2577,98.6292,78.8219,0
U3.java,P9.java,19.3878,32.4786,94.7335,48.8666,0
U3.java,P6.java,45.3608,53.9007,94.1323,64.4646,0
U3.java,02.java,31.1828,44.2623,96.3619,57.2690,0
U3.java,O5.java,29.2929,45.3125,97.3038,57.3031,0
U3.java,P3.java,53.7634,67.1329,97.4651,72.7871,0
U3.java,U6.java,20.8333,32.7586,93.1552,48.9157,0
U9.java,O7.java,63.6364,74.0741,98.2855,78.6653,0
U9.java,O4.java,54.2056,64.2424,97.8700,72.1060,0
U9.java,U10.java,43.0769,55.9140,94.7419,64.5776,0
U9.java,01.java,33.3333,50.0000,91.8629,58.3987,0
U9.java,O8.java,79.7297,73.6842,98.4010,83.9383,0
U9.java,P9.java,27.9412,41.3793,94.7419,54.6875,0
U9.java,P6.java,56.3380,63.0631,96.6509,72.0173,0
U9.java,02.java,41.5385,54.3478,91.7711,62.5524,0
U9.java,O5.java,42.0290,57.1429,97.1537,65.4418,0
U9.java,P3.java,61.4286,67.2566,98.3949,75.6934,0
U9.java,U6.java,28.3582,41.8605,94.7623,54.9936,0
O7.java,O4.java,41.9048,53.6913,97.1909,64.2623,0
O7.java,U10.java,50.9804,59.7403,96.5098,69.0768,0
O7.java,01.java,44.6809,58.8235,96.6575,66.7206,0
O7.java,O8.java,58.1081,70.0855,99.4780,75.8905,0
O7.java,P9.java,36.5385,50.7042,96.5098,61.2508,0
O7.java,P6.java,55.7377,67.3684,94.9735,72.6932,0
O7.java,02.java,46.1538,57.8947,96.0154,66.6880,0
O7.java,O5.java,51.8519,65.8537,98.6038,72.1031,0
O7.java,P3.java,76.3636,74.2268,99.4988,83.3631,0
O7.java,U6.java,37.2549,51.4286,94.1029,60.9288,0
O4.java,U10.java,25.2336,38.8060,94.0019,52.6805,0
O4.java,01.java,19.0476,32.0000,92.0045,47.6840,0
O4.java,O8.java,59.6330,65.5172,98.1321,74.4275,0
O4.java,P9.java,16.3636,28.1250,94.0019,46.1635,0
O4.java,P6.java,38.1818,52.6316,97.4814,62.7649,0
O4.java,02.java,25.4717,39.0977,97.0747,53.8814,0
O4.java,O5.java,25.2252,40.2878,96.7871,54.1000,0
O4.java,P3.java,43.9252,55.8442,96.2755,65.3483,0
O4.java,U6.java,17.5926,28.3465,93.8664,46.6018,0
U10.java,01.java,70.9677,83.0189,100.0000,84.6622,0
U10.java,O8.java,37.8378,47.0588,94.7335,59.8767,0
U10.java,P9.java,47.3684,64.2857,100.0000,70.5514,0
U10.java,P6.java,50.9434,60.0000,96.1848,69.0427,0
U10.java,02.java,69.4444,68.8525,98.6870,78.9946,0
U10.java,O5.java,45.6522,56.7164,99.5233,67.2973,0
U10.java,P3.java,51.8519,60.9756,96.1763,69.6679,0
U10.java,U6.java,52.7778,65.4545,100.0000,72.7441,0
01.java,O8.java,29.1667,43.0108,95.2075,55.7950,0
01.java,P9.java,51.6129,68.0851,100.0000,73.2327,0
01.java,P6.java,42.0000,56.3380,91.1977,63.1786,0
01.java,02.java,62.5000,73.0769,96.2435,77.2735,0
01.java,O5.java,45.0000,62.0690,99.5233,68.8641,0
01.java,P3.java,43.1373,57.5342,95.7020,65.4578,0
01.java,U6.java,58.6207,73.9130,93.8194,75.4511,0
O8.java,P9.java,24.6753,37.5000,94.7335,52.3030,0
O8.java,P6.java,53.8462,66.6667,92.9381,71.1503,0
O8.java,02.java,40.2778,53.4653,93.0887,62.2773,0
O8.java,O5.java,37.1795,50.4673,97.3038,61.6502,0
O8.java,P3.java,58.4416,63.9344,97.4085,73.2615,0
O8.java,U6.java,25.0000,37.8947,93.1552,52.0166,0
P9.java,P6.java,34.5455,45.9459,96.1848,58.8921,0
P9.java,02.java,48.6486,58.1818,98.6870,68.5058,0
P9.java,O5.java,69.4444,75.4098,99.3933,81.4159,0
P9.java,P3.java,33.3333,47.3684,96.1763,58.9594,0
P9.java,U6.java,75.0000,81.6327,98.2093,84.9473,0
P6.java,02.java,58.0000,70.8861,98.2243,75.7034,0
P6.java,O5.java,41.6667,54.1176,97.3124,64.3656,0
P6.java,P3.java,61.2903,66.0000,97.4157,74.9020,0
P6.java,U6.java,35.1852,49.3151,96.3438,60.2814,0
02.java,O5.java,46.6667,60.6061,98.6064,68.6264,0
02.java,P3.java,50.0000,56.7901,95.2297,67.3399,0
02.java,U6.java,54.2857,62.9630,98.0581,71.7689,0
O5.java,P3.java,50.0000,64.3678,98.2155,70.8611,0
O5.java,U6.java,57.8947,70.0000,98.6600,75.5182,0
P3.java,U6.java,36.3636,50.6667,94.7204,60.5836,0
